id_product,order_date,product_quantity,product_price,entry_date
401,2021-01-23,1.0,541.487603,2018-12-04
416,2020-04-02,1.0,131.181818,2018-12-04
717,2019-03-10,1.0,2035.4885,2018-12-04
778,2019-12-27,1.0,335.988,2018-12-04
826,2020-02-19,1.0,342.292302,2018-12-04
916,2020-01-11,1.0,803.988,2018-12-04
946,2019-08-09,1.0,597.9885,2018-12-04
976,2020-01-05,1.0,557.988,2018-12-04
977,2020-01-05,1.0,407.988,2018-12-04
980,2020-01-05,1.0,531.2862,2018-12-04
981,2020-01-05,1.0,197.988,2018-12-04
986,2019-12-09,1.0,239.988,2018-12-04
988,2020-07-10,1.0,369.5868,2018-12-04
995,2020-02-23,1.0,587.3868,2018-12-04
1031,2018-11-18,1.0,234.99,2018-12-04
1031,2018-12-16,1.0,234.99,2018-12-04
1042,2019-02-28,1.0,379.48735,2018-12-04
1086,2020-05-01,1.0,1404.13482,2018-12-04
1111,2019-08-31,1.0,431.2385,2018-12-04
1320,2019-03-14,1.0,346.568181,2018-12-04
1333,2020-02-08,1.0,431.900826,2018-12-04
1373,2020-03-05,2.0,464.809091,2018-12-04
1390,2020-09-28,1.0,227.988,2018-12-04
1409,2020-01-12,1.0,509.988,2018-12-04
1410,2020-01-12,1.0,227.988,2018-12-04
1410,2020-11-29,1.0,227.988,2018-12-04
1412,2020-01-31,1.0,239.988,2018-12-04
1413,2020-01-12,1.0,125.988,2018-12-04
1417,2020-01-12,1.0,1103.988,2018-12-04
1550,2019-02-12,1.0,2052.7385,2018-12-04
1557,2020-07-05,1.0,811.7868,2018-12-04
1643,2019-09-16,1.0,632.4885,2018-12-04
1653,2020-09-10,1.0,517.4862,2018-12-04
1851,2020-01-16,1.0,710.6862,2018-12-04
1945,2019-11-21,1.0,1676.6862,2018-12-04
1949,2020-06-22,1.0,1570.7868,2018-12-04
2036,2019-11-06,1.0,324.2862,2018-12-04
2049,2019-08-26,1.0,227.68735,2018-12-04
2051,2020-10-04,1.0,329.0,2018-12-04
2051,2020-10-21,1.0,329.0,2018-12-04
2065,2018-11-17,1.0,194.99,2018-12-04
2065,2019-06-20,1.0,246.66235,2018-12-04
2072,2019-06-07,2.0,189.73735,2018-12-04
2072,2019-07-03,1.0,189.73735,2018-12-04
2072,2019-11-03,1.0,227.68482000000003,2018-12-04
2072,2019-12-27,1.0,227.68482000000003,2018-12-04
2072,2020-02-26,1.0,250.453302,2018-12-04
2080,2019-08-01,1.0,265.63735,2018-12-04
2086,2019-08-02,1.0,75.88735,2018-12-04
2091,2019-08-02,1.0,278.28735,2018-12-04
2271,2020-08-26,1.0,772.2,2018-12-04
2417,2020-02-27,6.0,98.9868,2018-12-04
2456,2020-11-08,1.0,538.1862,2018-12-04
2456,2020-11-15,1.0,538.1862,2018-12-04
2502,2019-03-24,1.0,101.18735,2018-12-04
2503,2019-06-28,1.0,101.18735,2018-12-04
2760,2020-02-11,1.0,521.988,2018-12-04
2925,2019-11-06,1.0,383.988,2018-12-04
2948,2020-01-27,1.0,356.71482000000003,2018-12-04
2974,2020-05-26,1.0,1024.63482,2018-12-04
2975,2020-05-26,1.0,728.62482,2018-12-04
2976,2020-05-26,1.0,872.8348199999999,2018-12-04
2997,2020-11-23,1.0,318.76482000000004,2018-12-04
3022,2020-05-19,1.0,218.730001,2018-12-04
3028,2019-08-31,1.0,189.73735,2018-12-04
3028,2020-10-02,1.0,227.68482000000003,2018-12-04
3069,2019-07-19,1.0,221.36235,2018-12-04
3106,2020-11-28,1.0,497.988,2018-12-04
3109,2019-05-26,1.0,221.36235,2018-12-04
3110,2019-10-21,1.0,209.988,2018-12-04
3661,2020-05-16,1.0,538.87482,2018-12-04
3661,2020-05-18,1.0,538.87482,2018-12-04
3664,2020-09-24,1.0,457.2,2018-12-04
3665,2019-11-25,8.0,427.7862,2018-12-04
3665,2019-12-21,1.0,427.7862,2018-12-04
3665,2020-01-31,1.0,427.7862,2018-12-04
3665,2020-05-25,1.0,470.56482,2018-12-04
3665,2020-08-27,1.0,470.56482,2018-12-04
3665,2020-10-12,1.0,427.7862,2018-12-04
3668,2019-06-28,1.0,221.36235,2018-12-04
3669,2019-12-11,1.0,227.988,2018-12-04
3669,2020-10-18,1.0,227.988,2018-12-04
3669,2020-11-18,2.0,227.988,2018-12-04
3670,2019-06-20,1.0,189.73735,2018-12-04
3670,2020-01-31,1.0,222.31405,2018-12-04
3670,2020-03-10,1.0,244.545455,2018-12-04
3670,2020-05-01,2.0,244.545455,2018-12-04
3670,2020-10-12,1.0,222.31405,2018-12-04
3670,2020-11-01,1.0,222.31405,2018-12-04
3670,2021-01-17,1.0,222.31405,2018-12-04
3671,2019-07-22,1.0,189.73735,2018-12-04
3671,2019-09-01,1.0,189.73735,2018-12-04
3671,2019-09-19,3.0,189.73735,2018-12-04
3671,2019-11-12,3.0,227.68482000000003,2018-12-04
3671,2019-11-17,1.0,227.68482000000003,2018-12-04
3671,2020-01-28,1.0,222.31405,2018-12-04
3671,2020-02-06,1.0,222.31405,2018-12-04
3671,2020-02-06,3.0,222.31405,2018-12-04
3671,2020-03-02,2.0,244.545455,2018-12-04
3671,2020-03-07,1.0,244.545455,2018-12-04
3671,2020-03-21,1.0,244.545455,2018-12-04
3671,2020-05-15,1.0,244.545455,2018-12-04
3671,2020-05-16,2.0,244.545455,2018-12-04
3671,2020-06-08,1.0,244.545455,2018-12-04
3671,2020-09-22,1.0,222.31405,2018-12-04
3671,2020-10-04,1.0,222.31405,2018-12-04
3671,2020-11-04,1.0,222.31405,2018-12-04
3671,2020-11-10,1.0,222.31405,2018-12-04
3671,2020-11-23,1.0,222.31405,2018-12-04
3671,2020-11-29,1.0,222.31405,2018-12-04
3671,2020-11-30,1.0,222.31405,2018-12-04
3672,2019-09-15,2.0,373.7385,2018-12-04
3672,2020-02-22,1.0,477.272728,2018-12-04
3672,2020-02-24,1.0,477.272728,2018-12-04
3672,2020-11-17,1.0,433.88429800000006,2018-12-04
3672,2020-11-28,1.0,433.88429800000006,2018-12-04
3674,2019-06-17,1.0,528.9885,2018-12-04
3674,2020-01-08,1.0,551.988,2018-12-04
3674,2020-01-13,1.0,551.988,2018-12-04
3674,2020-01-23,1.0,551.988,2018-12-04
3674,2020-01-28,1.0,551.988,2018-12-04
3674,2020-02-16,1.0,607.1868,2018-12-04
3674,2020-02-21,1.0,607.1868,2018-12-04
3674,2020-03-06,1.0,607.1868,2018-12-04
3674,2020-03-08,1.0,607.1868,2018-12-04
3674,2020-03-09,1.0,607.1868,2018-12-04
3674,2020-03-14,1.0,607.1868,2018-12-04
3674,2020-04-12,1.0,607.1868,2018-12-04
3674,2020-04-20,1.0,607.1868,2018-12-04
3674,2020-04-23,2.0,607.1868,2018-12-04
3674,2020-04-26,1.0,607.1868,2018-12-04
3674,2020-05-07,1.0,607.1868,2018-12-04
3674,2020-05-15,1.0,607.1868,2018-12-04
3674,2020-05-17,1.0,610.743802,2018-12-04
3674,2020-06-08,1.0,610.743802,2018-12-04
3674,2020-06-25,1.0,610.743802,2018-12-04
3674,2020-09-06,1.0,555.221638,2018-12-04
3674,2020-09-11,1.0,555.221638,2018-12-04
3674,2020-09-18,1.0,555.221638,2018-12-04
3674,2020-09-20,1.0,555.221638,2018-12-04
3674,2020-09-23,1.0,555.221638,2018-12-04
3674,2020-09-26,1.0,555.221638,2018-12-04
3674,2020-10-08,1.0,555.221638,2018-12-04
3674,2020-10-11,1.0,555.221638,2018-12-04
3674,2020-11-04,1.0,555.221638,2018-12-04
3674,2020-11-23,1.0,555.221638,2018-12-04
3674,2020-11-25,1.0,555.221638,2018-12-04
3674,2020-11-29,1.0,555.221638,2018-12-04
3674,2020-12-07,1.0,333.801653,2018-12-04
3675,2020-03-09,1.0,408.181818,2018-12-04
3675,2020-05-03,1.0,408.181818,2018-12-04
3675,2020-05-17,1.0,408.181818,2018-12-04
3675,2020-06-13,1.0,408.181818,2018-12-04
3675,2020-08-22,1.0,408.181818,2018-12-04
3675,2020-11-02,1.0,371.07438,2018-12-04
3676,2020-02-26,1.0,495.454545,2018-12-04
3676,2020-03-31,1.0,495.454545,2018-12-04
3676,2020-04-19,1.0,495.454545,2018-12-04
3676,2020-11-04,1.0,450.413223,2018-12-04
3677,2020-03-02,1.0,540.909091,2018-12-04
3677,2020-05-15,1.0,540.909091,2018-12-04
3677,2020-06-21,1.0,540.909091,2018-12-04
3677,2020-11-03,1.0,491.735537,2018-12-04
3677,2020-11-10,1.0,491.735537,2018-12-04
3678,2019-11-03,1.0,281.988,2018-12-04
3678,2020-09-19,1.0,281.988,2018-12-04
3678,2020-11-17,1.0,281.988,2018-12-04
3678,2021-01-12,2.0,281.988,2018-12-04
3680,2020-08-15,1.0,995.454546,2018-12-04
3680,2020-11-28,1.0,904.958678,2018-12-04
3684,2019-08-22,1.0,511.7385,2018-12-04
3684,2019-08-26,1.0,511.7385,2018-12-04
3684,2020-02-01,1.0,614.0862,2018-12-04
3684,2020-02-10,1.0,614.0862,2018-12-04
3684,2020-02-10,1.0,614.0862,2018-12-04
3684,2020-04-04,1.0,675.49482,2018-12-04
3684,2020-08-14,1.0,675.49482,2018-12-04
3684,2020-08-19,1.0,675.49482,2018-12-04
3684,2020-11-15,1.0,614.0862,2018-12-04
3685,2020-04-22,1.0,448.7868,2018-12-04
3686,2020-02-15,1.0,283.461818,2018-12-04
3686,2020-03-03,1.0,283.461818,2018-12-04
3688,2020-01-22,1.0,269.988,2018-12-04
3688,2020-04-02,1.0,296.9868,2018-12-04
3689,2020-11-07,1.0,305.988,2018-12-04
3689,2020-11-27,1.0,305.988,2018-12-04
3691,2020-05-01,1.0,343.1868,2018-12-04
3694,2020-11-07,1.0,676.1862,2018-12-04
3700,2019-01-23,1.0,349.99,2018-12-04
3711,2019-05-22,1.0,366.83735,2018-12-04
3711,2019-06-21,1.0,366.83735,2018-12-04
3711,2019-10-29,1.0,347.988,2018-12-04
3711,2019-11-23,1.0,347.988,2018-12-04
3711,2019-12-18,1.0,347.988,2018-12-04
3711,2020-01-03,1.0,347.988,2018-12-04
3711,2020-01-24,1.0,347.988,2018-12-04
3711,2020-01-27,1.0,347.988,2018-12-04
3711,2020-01-30,1.0,347.988,2018-12-04
3711,2020-02-02,1.0,347.988,2018-12-04
3711,2020-02-07,1.0,383.471074,2018-12-04
3711,2020-03-12,1.0,421.818181,2018-12-04
3711,2020-03-23,1.0,421.818181,2018-12-04
3711,2020-07-16,1.0,421.818181,2018-12-04
3711,2020-10-20,1.0,383.471074,2018-12-04
3717,2019-11-28,1.0,277.2,2018-12-04
3719,2020-04-28,1.0,303.5868,2018-12-04
3719,2020-06-08,1.0,303.5868,2018-12-04
3722,2019-10-27,1.0,402.25482,2018-12-04
3725,2020-02-16,1.0,382.7868,2018-12-04
3726,2019-11-06,1.0,407.988,2018-12-04
3726,2019-12-15,1.0,407.988,2018-12-04
3726,2020-01-17,1.0,407.988,2018-12-04
3726,2020-01-23,1.0,407.988,2018-12-04
3726,2020-02-18,1.0,448.7868,2018-12-04
3726,2020-02-20,1.0,448.7868,2018-12-04
3727,2020-09-11,1.0,755.988,2018-12-04
3729,2020-01-18,1.0,524.3862,2018-12-04
3732,2019-11-05,1.0,476.0862,2018-12-04
3737,2019-11-26,1.0,197.988,2018-12-04
3741,2019-06-26,1.0,528.9885,2018-12-04
3741,2019-10-27,1.0,551.988,2018-12-04
3741,2020-01-22,1.0,551.988,2018-12-04
3741,2020-06-08,1.0,607.1868,2018-12-04
3741,2020-08-29,1.0,577.68595,2018-12-04
3741,2020-11-22,1.0,523.966942,2018-12-04
3741,2021-01-18,1.0,523.966942,2018-12-04
3745,2020-04-26,1.0,151.7868,2018-12-04
3749,2019-07-05,1.0,496.0,2018-12-04
3749,2019-07-08,1.0,496.0,2018-12-04
3749,2019-07-31,1.0,510.0,2018-12-04
3749,2019-11-16,1.0,612.0,2018-12-04
3749,2020-09-11,1.0,612.0,2018-12-04
3749,2020-11-07,1.0,612.0,2018-12-04
3751,2019-02-28,3.0,297.26235,2018-12-04
3751,2019-07-08,1.0,297.26235,2018-12-04
3751,2020-09-14,1.0,367.0,2018-12-04
3753,2020-09-21,1.0,676.1862,2018-12-04
3753,2020-11-02,1.0,676.1862,2018-12-04
3757,2020-06-25,1.0,409.1868,2018-12-04
3758,2020-09-22,1.0,750.563486,2018-12-04
3758,2020-11-05,1.0,750.563486,2018-12-04
3758,2020-11-08,1.0,750.563486,2018-12-04
3758,2021-01-25,1.0,750.563486,2018-12-04
3765,2020-05-16,1.0,719.3868,2018-12-04
3765,2020-05-18,1.0,719.3868,2018-12-04
3765,2020-06-26,1.0,719.3868,2018-12-04
3766,2019-06-23,1.0,528.9885,2018-12-04
3766,2019-12-07,1.0,667.0,2018-12-04
3766,2019-12-22,1.0,667.0,2018-12-04
3766,2020-01-10,1.0,667.0,2018-12-04
3766,2020-02-13,1.0,733.7,2018-12-04
3766,2020-03-06,1.0,733.7,2018-12-04
3767,2019-09-01,1.0,482.9885,2018-12-04
3772,2019-11-27,1.0,579.5862,2018-12-04
3772,2019-12-09,1.0,579.5862,2018-12-04
3782,2020-01-18,1.0,755.988,2018-12-04
3786,2018-11-28,1.0,749.99,2018-12-04
3809,2019-11-27,1.0,432.61482,2018-12-04
3809,2021-01-21,1.0,432.61482,2018-12-04
3810,2019-08-04,1.0,425.4885,2018-12-04
3811,2019-09-01,1.0,604.166667,2018-12-04
3811,2019-11-28,1.0,725.0,2018-12-04
3811,2019-11-29,1.0,725.0,2018-12-04
3811,2020-08-07,1.0,797.5,2018-12-04
3811,2020-10-18,1.0,725.0,2018-12-04
3813,2020-08-29,1.0,448.7868,2018-12-04
3816,2020-09-03,1.0,671.988,2018-12-04
3817,2020-01-22,1.0,265.63482,2018-12-04
3819,2020-11-23,1.0,931.4862,2018-12-04
3819,2020-11-28,1.0,931.4862,2018-12-04
3825,2020-11-06,1.0,1152.2862,2018-12-04
3826,2020-06-11,1.0,1229.5648199999998,2018-12-04
3826,2020-06-18,1.0,1229.5648199999998,2018-12-04
3829,2019-10-24,1.0,1352.3862,2018-12-04
3829,2020-01-17,1.0,1352.3862,2018-12-04
3848,2020-05-24,1.0,531.28482,2018-12-04
3848,2020-09-10,1.0,482.9862,2018-12-04
3849,2020-01-23,1.0,869.3862,2018-12-04
3857,2020-02-13,1.0,1280.3868,2018-12-04
3865,2019-02-05,1.0,390.9885,2018-12-04
3865,2019-02-17,1.0,390.9885,2018-12-04
3866,2020-01-23,1.0,653.988,2018-12-04
3873,2019-12-19,1.0,676.1862,2018-12-04
3874,2020-10-26,1.0,676.1862,2018-12-04
3886,2019-06-29,1.0,1126.9885,2018-12-04
3886,2019-11-11,1.0,1175.988,2018-12-04
3886,2020-04-06,1.0,1293.5868,2018-12-04
3899,2020-08-09,2.0,230.9868,2018-12-04
3899,2020-10-23,1.0,209.988,2018-12-04
3910,2020-11-22,1.0,209.988,2018-12-04
3912,2019-12-01,1.0,137.988,2018-12-04
3912,2020-02-24,1.0,151.7868,2018-12-04
3912,2020-04-16,1.0,151.7868,2018-12-04
3912,2020-07-27,1.0,151.7868,2018-12-04
3912,2020-08-06,1.0,151.7868,2018-12-04
3912,2020-08-29,1.0,151.7868,2018-12-04
3912,2020-11-08,1.0,137.988,2018-12-04
3920,2019-08-13,1.0,158.11235,2018-12-04
3920,2020-05-31,1.0,164.9868,2018-12-04
3924,2019-06-08,1.0,170.76235,2018-12-04
3925,2019-02-17,1.0,158.11235,2018-12-04
3932,2020-02-05,2.0,215.988,2018-12-04
3943,2020-07-23,1.0,323.3868,2018-12-04
3943,2020-07-25,1.0,323.3868,2018-12-04
3949,2019-07-31,1.0,402.4885,2018-12-04
3950,2019-07-31,1.0,402.4885,2018-12-04
3952,2020-11-15,1.0,96.39,2018-12-04
3955,2019-12-05,1.0,96.39,2018-12-04
3959,2020-02-02,2.0,96.39,2018-12-04
3960,2020-11-17,1.0,96.39,2018-12-04
3962,2020-11-17,1.0,209.988,2018-12-04
3963,2020-11-15,1.0,251.79,2018-12-04
3971,2021-01-14,1.0,203.988,2018-12-04
3972,2020-02-16,1.0,666.5868,2018-12-04
4011,2019-11-30,2.0,89.988,2018-12-04
4011,2020-03-03,1.0,98.9868,2018-12-04
4011,2020-03-07,1.0,98.9868,2018-12-04
4011,2020-03-22,1.0,98.9868,2018-12-04
4011,2020-04-26,1.0,98.9868,2018-12-04
4011,2020-05-09,1.0,98.9868,2018-12-04
4011,2020-05-20,1.0,98.9868,2018-12-04
4024,2019-11-11,1.0,503.988,2018-12-04
4156,2020-11-01,1.0,317.988,2018-12-04
4166,2020-06-04,1.0,303.5868,2018-12-04
4166,2021-01-21,1.0,275.988,2018-12-04
4170,2019-02-28,1.0,101.18735,2018-12-04
4171,2020-03-04,2.0,781.75482,2018-12-04
4173,2019-07-17,1.0,164.43735,2018-12-04
4173,2019-12-07,1.0,197.32482,2018-12-04
4173,2020-03-06,1.0,217.057302,2018-12-04
4173,2020-04-14,1.0,217.057302,2018-12-04
4173,2020-04-21,1.0,217.057302,2018-12-04
4176,2020-05-06,1.0,349.7868,2018-12-04
4192,2019-09-09,1.0,1356.9885,2018-12-04
4195,2020-09-19,1.0,469.1862,2018-12-04
4196,2020-01-13,1.0,662.3862,2018-12-04
4198,2020-07-10,1.0,1268.181818,2018-12-04
4200,2019-11-30,1.0,899.988,2018-12-04
4200,2020-05-01,1.0,989.9868,2018-12-04
4232,2020-05-16,1.0,576.82482,2018-12-04
4244,2020-01-28,1.0,333.94482,2018-12-04
4252,2019-09-24,1.0,580.7385,2018-12-04
4261,2020-04-04,1.0,310.1868,2018-12-04
4261,2020-04-09,1.0,310.1868,2018-12-04
4265,2020-01-28,1.0,132.0,2018-12-04
4271,2019-08-11,1.0,120.75,2018-12-04
4271,2019-10-28,1.0,144.9,2018-12-04
4271,2020-06-01,1.0,159.39,2018-12-04
4273,2020-11-06,1.0,22.638,2018-12-04
4281,2019-12-30,1.0,29.358,2018-12-04
4282,2019-09-01,1.0,24.465,2018-12-04
4283,2019-12-30,1.0,38.740363,2018-12-04
4283,2020-09-27,1.0,38.740363,2018-12-04
4285,2019-08-10,2.0,34.965,2018-12-04
4286,2019-11-30,2.0,47.988,2018-12-04
4289,2020-11-18,1.0,1464.0,2018-12-04
4321,2020-01-12,1.0,144.19482,2018-12-04
4337,2019-08-18,1.0,145.46235,2018-12-04
4341,2020-06-29,1.0,192.010302,2018-12-04
4390,2020-06-29,1.0,283.849302,2018-12-04
4428,2019-10-02,1.0,101.18735,2018-12-04
4428,2020-11-08,1.0,121.42482,2018-12-04
4430,2020-02-01,1.0,121.42482,2018-12-04
4430,2020-05-23,1.0,133.567302,2018-12-04
4436,2020-01-28,1.0,186.9,2018-12-04
4437,2019-12-04,1.0,96.39,2018-12-04
4437,2020-08-30,1.0,106.029,2018-12-04
4437,2020-09-26,1.0,96.39,2018-12-04
4438,2020-08-09,1.0,214.83,2018-12-04
4440,2020-01-12,1.0,275.988,2018-12-04
4442,2019-11-26,1.0,215.988,2018-12-04
4458,2020-01-17,1.0,347.988,2018-12-04
4458,2020-08-08,1.0,382.7868,2018-12-04
4458,2020-09-30,1.0,347.988,2018-12-04
4459,2020-06-03,1.0,336.5868,2018-12-04
4482,2020-04-04,1.0,350.641302,2018-12-04
4495,2020-08-22,1.0,244.1868,2018-12-04
4498,2020-03-05,1.0,226.149,2018-12-04
4503,2020-03-14,1.0,143.22,2018-12-04
4506,2020-01-11,1.0,241.5,2018-12-04
4512,2019-07-27,1.0,202.825,2018-12-04
4515,2019-08-14,2.0,97.825,2018-12-04
4525,2018-11-14,1.0,144.99,2018-12-04
4525,2018-11-18,1.0,144.99,2018-12-04
4525,2020-04-04,1.0,226.149,2018-12-04
4618,2019-02-23,1.0,885.4885,2018-12-04
4618,2019-03-02,1.0,885.4885,2018-12-04
4618,2019-03-02,1.0,885.4885,2018-12-04
4618,2019-03-16,1.0,885.4885,2018-12-04
4699,2019-08-05,1.0,459.9885,2018-12-04
4713,2020-11-21,1.0,220.09482000000003,2018-12-04
4745,2019-11-16,1.0,538.1862,2018-12-04
4789,2019-08-01,2.0,192.325,2018-12-04
4789,2019-09-10,1.0,192.325,2018-12-04
4789,2019-11-08,1.0,230.79,2018-12-04
4789,2020-06-24,1.0,253.869,2018-12-04
4789,2020-09-09,1.0,230.79,2018-12-04
4791,2020-12-21,1.0,159.37482,2018-12-04
4792,2020-03-30,1.0,54.516,2018-12-04
4792,2020-04-04,1.0,54.516,2018-12-04
4792,2020-06-24,1.0,54.516,2018-12-04
4792,2020-11-23,1.0,49.56,2018-12-04
4795,2020-06-28,1.0,91.476,2018-12-04
4796,2020-07-25,1.0,99.33,2018-12-04
4799,2019-11-25,1.0,192.99,2018-12-04
4808,2019-07-30,1.0,192.325,2018-12-04
4809,2020-07-12,1.0,55.3938,2018-12-04
4809,2021-01-23,1.0,50.358,2018-12-04
4845,2021-02-01,1.0,230.79,2018-12-04
4900,2020-10-30,1.0,499.8,2018-12-04
4900,2020-11-16,1.0,499.8,2018-12-04
4948,2019-11-12,1.0,335.58,2018-12-04
4953,2020-06-19,1.0,129.129,2018-12-04
4954,2020-06-19,3.0,180.18,2018-12-04
4957,2019-11-30,1.0,302.4,2018-12-04
4957,2020-01-30,2.0,302.4,2018-12-04
4971,2020-05-10,1.0,153.384,2018-12-04
4971,2020-05-31,1.0,153.384,2018-12-04
4971,2020-07-28,1.0,153.384,2018-12-04
4971,2020-08-23,1.0,153.384,2018-12-04
4995,2019-06-06,1.0,941.5,2018-12-04
5000,2019-03-17,1.0,1291.5,2018-12-04
5000,2020-11-23,1.0,1549.8,2018-12-04
5007,2019-12-31,1.0,83.58,2018-12-04
5007,2020-01-17,1.0,83.58,2018-12-04
5007,2020-02-10,1.0,83.58,2018-12-04
5007,2020-04-12,1.0,91.938,2018-12-04
5008,2020-11-29,1.0,415.8,2018-12-04
5026,2019-05-21,1.0,113.83735,2018-12-04
5026,2019-06-07,1.0,113.83735,2018-12-04
5026,2019-11-24,1.0,136.60482,2018-12-04
5026,2019-12-09,1.0,136.60482,2018-12-04
5028,2019-12-18,2.0,83.958,2018-12-04
5030,2020-11-11,1.0,60.9,2018-12-04
5039,2019-08-01,1.0,1746.5,2018-12-04
5039,2020-01-31,1.0,2095.8,2018-12-04
5042,2020-08-22,1.0,115.269,2018-12-04
5042,2020-09-25,2.0,104.79,2018-12-04
5065,2020-02-20,1.0,461.769,2018-12-04
5073,2020-08-07,1.0,1057.98,2018-12-04
5075,2020-08-04,1.0,1242.78,2018-12-04
5086,2019-08-18,2.0,343.0,2018-12-04
5086,2020-08-06,1.0,452.76,2018-12-04
5089,2019-10-27,1.0,239.19,2018-12-04
5089,2019-11-06,2.0,239.19,2018-12-04
5090,2019-03-08,1.0,731.5,2018-12-04
5094,2021-01-29,1.0,50.358,2018-12-04
5095,2020-11-20,1.0,50.358,2018-12-04
5111,2020-06-27,1.0,39.27,2018-12-04
5121,2020-01-21,1.0,226.59,2018-12-04
5121,2020-05-25,1.0,249.249,2018-12-04
5123,2020-01-10,2.0,134.19,2018-12-04
5123,2020-04-05,1.0,147.609,2018-12-04
5123,2020-07-04,1.0,147.609,2018-12-04
5124,2019-03-08,2.0,111.95,2018-12-04
5134,2020-03-28,1.0,300.069,2018-12-04
5134,2020-08-02,1.0,300.069,2018-12-04
5135,2020-04-03,1.0,401.94,2018-12-04
5137,2019-11-16,1.0,66.99,2018-12-04
5137,2019-11-16,1.0,66.99,2018-12-04
5230,2020-01-30,1.0,251.79,2018-12-04
5230,2020-10-13,1.0,251.79,2018-12-04
5232,2020-02-24,1.0,170.708999,2018-12-04
5234,2019-07-27,1.0,125.825,2018-12-04
